-- Merging decision tree log ---
manifest
ADDED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/nguyentuan/Downloads/desktop-tutorial-main/appChat/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.facebook.react:react-native-device-info:8.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/66fff13726dbc4a375cd87637db83e4e/transformed/jetified-react-native-device-info-8.0.0-jitsi-8711917/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-google-signin:3.0.1-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/dcb53dc47e4af0f94aa1368db56e07b5/transformed/jetified-react-native-google-signin-3.0.1-jitsi-8711917/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-async-storage:1.15.5-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/6efa7f89d15313f8ff5531adbc101b89/transformed/jetified-react-native-async-storage-1.15.5-jitsi-8711917/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2bb8c30d54fef7070255a2397dbebe57/transformed/jetified-react-native-background-timer-2.4.0-jitsi-8711917/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/d0ecba92da3c4b843786e292862e1bb5/transformed/jetified-react-native-calendar-events-2.0.0-jitsi-8711917/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/0d00841911aa908e02ad8fdfe1b58840/transformed/jetified-react-native-community_netinfo-4.1.5-jitsi-8711917/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-default-preference:1.4.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/017f54f05b94ad65402346e5b4fcddcc/transformed/jetified-react-native-default-preference-1.4.2-jitsi-8711917/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-immersive:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/18a98f99e3e5e0665356c64e199bf049/transformed/jetified-react-native-immersive-2.0.0-jitsi-8711917/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-keep-awake:4.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/46a2dac7794f420aba4867f3db9bea7e/transformed/jetified-react-native-keep-awake-4.0.0-jitsi-8711917/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-performance:2.0.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/2ad5a7cf9bcfb44058fc45784b31b372/transformed/jetified-react-native-performance-2.0.0-jitsi-8711917/AndroidManifest.xml:2:1-16:12
MERGED from [com.facebook.react:react-native-slider:3.0.3-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/76650f1906e07d2b77f05e5d879b3657/transformed/jetified-react-native-slider-3.0.3-jitsi-8711917/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-sound:0.11.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/f40edad3dbb6a2819822ff48fd924457/transformed/jetified-react-native-sound-0.11.0-jitsi-8711917/AndroidManifest.xml:2:1-12:12
MERGED from [com.facebook.react:react-native-splash-screen:3.2.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/df57545216e726ab36a47b0701a6d2b2/transformed/jetified-react-native-splash-screen-3.2.0-jitsi-8711917/AndroidManifest.xml:2:1-14:12
MERGED from [com.facebook.react:react-native-svg:12.1.0-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/0c3ec05e6787c06f362cac2acdd241a4/transformed/jetified-react-native-svg-12.1.0-jitsi-8711917/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native-video:5.1.1-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/269a1658d5e8de36c6c706c3936906bc/transformed/jetified-react-native-video-5.1.1-jitsi-8711917/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webrtc:1.92.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/55b94082bd90db4594170fa18473983d/transformed/jetified-react-native-webrtc-1.92.2-jitsi-8711917/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-8711917] /Users/nguyentuan/.gradle/caches/transforms-3/1294f1f1beb244cceedb859811a07fa7/transformed/jetified-react-native-webview-11.0.2-jitsi-8711917/AndroidManifest.xml:2:1-23:12
MERGED from [com.facebook.react:react-native:0.61.5-jitsi.2] /Users/nguyentuan/.gradle/caches/transforms-3/599ac13bb2a9a856bce55c8cdd1aeb85/transformed/jetified-react-native-0.61.5-jitsi.2/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/nguyentuan/.gradle/caches/transforms-3/e2be6c5495a727b53141a8928c63c238/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/fda97a777ab11848980769da165975c4/transformed/jetified-firebase-auth-21.3.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/nguyentuan/.gradle/caches/transforms-3/a9adccde755754bddd8f547255d4550f/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/60c809d5f676fcbe8b286af51f05dd1e/transformed/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/30bd8bf739e052a3218ef51e43700645/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/9d8e2fb511ffaa737aa8c3c215cd644a/transformed/jetified-play-services-vision-20.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.intuit.sdp:sdp-android:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/1e3eb676397bc36e47d64aae25131eb6/transformed/jetified-sdp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/0b2e3f67fd41640f9c49b2917737e9ef/transformed/jetified-ssp-android-1.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.makeramen:roundedimageview:2.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/d2a4abf752a401531f3cfda9b9957ba8/transformed/jetified-roundedimageview-2.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.sharish:ShimmerRecyclerView:v1.3] /Users/nguyentuan/.gradle/caches/transforms-3/ae1b0c3957e123aad382c669e6233134/transformed/jetified-ShimmerRecyclerView-v1.3/AndroidManifest.xml:18:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7a02749f71cf93271288896bee3066f3/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/nguyentuan/.gradle/caches/transforms-3/4e79aab6e961fa76db3a43d1b08f5c0b/transformed/recyclerview-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/05199cfafeefdf13b8ec336fa893a874/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.journeyapps:zxing-android-embedded:3.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/f9f9840a3b5e31fc11af873da6d225b8/transformed/jetified-zxing-android-embedded-3.6.0/AndroidManifest.xml:17:1-56:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/bc8c39c8985bd05cfc224181158e9f57/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/0dc5e569b4413ee820ab1fe6730b473d/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e72619143a4c696f706499a348b64cdd/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/4f9d1214c4860e84105aaf3dbba08875/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.8] /Users/nguyentuan/.gradle/caches/transforms-3/58ad46f3df6c9a242e939e4885c7af59/transformed/jetified-picasso-2.8/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/nguyentuan/.gradle/caches/transforms-3/41ca9282d4cfadcf6d5488298dd71d41/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/648418a07fae872f372b0852bfac18f5/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/nguyentuan/.gradle/caches/transforms-3/4d6abb1882cddfb6d1dd2f8b8f1ad1bf/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/fd35653eb2f26a850568ef3a4eacf30f/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/71591d18d45e648fe01d4675d99f671d/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/e86204fb9d27dc7e947285bb3fec8b51/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/d41de754ecdcf400b0332714386879e5/transformed/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-common:20.3.1] /Users/nguyentuan/.gradle/caches/transforms-3/a949159378049327254aac6b5e1fb2f6/transformed/jetified-firebase-common-20.3.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/7ad65913f9e04bb1dcbd0d05a65e3e24/transformed/jetified-play-services-auth-17.0.0/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/nguyentuan/.gradle/caches/transforms-3/58d8fdddcd804c27ab7861f79e3a6b4d/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/110a1a385c7b423125d13b86d680d2ac/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.recaptcha:recaptcha:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/e0d581dbfa198169f0afe20969b1b600/transformed/jetified-recaptcha-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.play:integrity:1.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/bb06d1dc93787ad96dd6a4dc95b0d943/transformed/jetified-integrity-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/13e1c9389b7b72c79de32116b28cb7e7/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/e2d1036c947417460b296af1e272dc8e/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/nguyentuan/.gradle/caches/transforms-3/636e3eb256470b0ae44c73babce495ec/transformed/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/48103ede78401a23fa9c20c9eba0485e/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/fee88a72dbce51dbe7b57a9ee05beae7/transformed/jetified-play-services-flags-17.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2f997ab36ccbfe70e0f20f65ff17c533/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/d7a34ed969c6c621cb59a4ab5495a86b/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b0065db2ed99d2a1fc7d744d7be13bc9/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/03620ac658df2a287bbba0e16dfa8ce7/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/a9a87f0b1c83a53d23fe331ddd571412/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/nguyentuan/.gradle/caches/transforms-3/1a2df908fcd746a411b6cc6a14797996/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/f8d968d76ce309bc78e9e12b54b44a47/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/1c1015033215bcbcd59f00021d665614/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.palette:palette:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2c93a4843ec94852b63913d561096bd7/transformed/palette-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/b3549cc96f26b29c993c217e2c691ca4/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/364106ab6daf6d34095d29f26fb611a8/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/12e7def03022618dc0819d6ed37b7a1d/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/ac0e9f1431dbf97acdf2f0306a10a928/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/nguyentuan/.gradle/caches/transforms-3/26b65e8394498b43e63952354de9f18a/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/2e29766bbff6e0c1ec4a1e87f58b6191/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/e84576fa56bf2fee96ffa9bde6eb8b0d/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [com.github.bumptech.glide:glide:4.10.0] /Users/nguyentuan/.gradle/caches/transforms-3/ed559b16dddc9cd0e4779490674889c1/transformed/jetified-glide-4.10.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.fragment:fragment:1.3.6] /Users/nguyentuan/.gradle/caches/transforms-3/0a735ad2b19954d1c76409adcafcff5d/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] /Users/nguyentuan/.gradle/caches/transforms-3/402b4c3b925f117af35e3613e3fa8d30/transformed/jetified-activity-1.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/9d2be0ce9cd14bd8b82b525fa124daeb/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/a641a86ced864a0068268496286719cf/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/78f3822433c73f1fcc4276725ff53db1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/8596b0b7f7ad261d35d9b70a08b4a001/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/df4502181cd90af37d93d5812b964638/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/7e165aa19ee958706a678c3a84984f2b/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/a8f493b86f2e2194c5979cd05eedd6f0/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /Users/nguyentuan/.gradle/caches/transforms-3/e5ab2a8e900150f7408f8ffef29394c8/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/be4a1d2c0150bf876e4551b6e595c35f/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/7782decfa132af6ec4a59f3f5548878e/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/4eee4c5282285f13700a33f756f866da/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/3e520737ba5cd0766ecab69a5f64ef57/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/1c3a2d91e02dd9a774331fd61edae61b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/cb88727716ce737511569144baaa0e17/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/3d819a422f9f7f5fda91ecc91065f0cd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.9.0] /Users/nguyentuan/.gradle/caches/transforms-3/c9d1df73793a88888b9fc2986788e2da/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/9e7b5a2909a74736f0638b19b3c2fae6/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.databinding:databinding-adapters:3.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/54fb16688c9a27df9905900ad2e75a7d/transformed/databinding-adapters-3.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:databinding-runtime:3.5.0] /Users/nguyentuan/.gradle/caches/transforms-3/dbc5e2d6811d2c99d8a39d47f3a76a75/transformed/databinding-runtime-3.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/nguyentuan/.gradle/caches/transforms-3/b369bfbc0941e1ef0477007e5533ba66/transformed/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/nguyentuan/.gradle/caches/transforms-3/a2a086cad3426711bba648c8628b035f/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/nguyentuan/.gradle/caches/transforms-3/ebd9ab06e3f79bd3391cb4048ab8cb32/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/acf1f2855b96bd1b43f4cb9a398aa8a7/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/95c6b83899f7978688d46dd46fe02890/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/nguyentuan/.gradle/caches/transforms-3/1821440675fc36798c6ccadd57ecf3f6/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/46c8976cf674aa3d9a73bac1af790b5d/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/97b41f41497016e243ee730cec367b16/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/nguyentuan/.gradle/caches/transforms-3/a66d97303cef90ccf4c382d09a75f859/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nguyentuan/.gradle/caches/transforms-3/eb947d6aa67fd48fc6569ca337fbee09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
